product_id;AÑO-MES;VENTA REAL;VENTA PREDICHA
331;2023-07;8;
173;2023-07;8;
23;2023-07;12;
270;2023-07;43;
117;2023-07;16;
25;2023-07;1;
276;2023-07;18;
89;2023-07;9;
168;2023-07;13;
432;2023-07;5;
15;2023-07;18;
1;2023-07;17;
51;2023-07;4;
160;2023-07;36;
533;2023-07;18;
402;2023-07;7;
249;2023-07;17;
308;2023-07;6;
126;2023-07;15;
312;2023-07;18;
95;2023-07;6;
58;2023-07;4;
541;2023-07;13;
189;2023-07;23;
250;2023-07;7;
317;2023-07;1;
528;2023-07;2;
618;2023-07;17;
362;2023-07;3;
231;2023-07;16;
421;2023-07;18;
492;2023-07;5;
289;2023-07;9;
49;2023-07;27;
423;2023-07;19;
76;2023-07;11;
46;2023-07;14;
396;2023-07;12;
553;2023-07;13;
292;2023-07;13;
380;2023-07;7;
17;2023-07;19;
67;2023-07;11;
175;2023-07;2;
90;2023-07;4;
32;2023-07;7;
446;2023-07;13;
578;2023-07;14;
166;2023-07;16;
148;2023-07;11;
192;2023-07;14;
382;2023-07;28;
167;2023-07;17;
232;2023-07;6;
93;2023-07;16;
65;2023-07;1;
340;2023-07;14;
100;2023-07;32;
177;2023-07;18;
585;2023-07;19;
584;2023-07;11;
41;2023-07;25;
271;2023-07;12;
127;2023-07;1;
542;2023-07;12;
96;2023-07;6;
440;2023-07;18;
483;2023-07;2;
293;2023-07;7;
222;2023-07;3;
130;2023-07;23;
602;2023-07;11;
47;2023-07;21;
480;2023-07;2;
33;2023-07;25;
544;2023-07;18;
226;2023-07;35;
235;2023-07;5;
4;2023-07;4;
131;2023-07;21;
103;2023-07;9;
549;2023-07;1;
120;2023-07;18;
433;2023-07;4;
424;2023-07;2;
296;2023-07;19;
298;2023-07;19;
478;2023-07;7;
36;2023-07;12;
391;2023-07;7;
403;2023-07;15;
336;2023-07;14;
410;2023-07;14;
450;2023-07;17;
302;2023-07;11;
264;2023-07;1;
409;2023-07;37;
91;2023-07;23;
370;2023-07;13;
406;2023-07;2;
574;2023-07;9;
418;2023-07;2;
583;2023-07;15;
326;2023-07;4;
284;2023-07;3;
494;2023-07;23;
502;2023-07;15;
283;2023-07;14;
365;2023-07;23;
241;2023-07;14;
597;2023-07;18;
158;2023-07;1;
622;2023-07;1;
275;2023-07;9;
640;2023-07;2;
636;2023-07;1;
346;2023-07;1;
342;2023-07;15;
137;2023-07;4;
565;2023-07;6;
53;2023-07;4;
554;2023-07;19;
570;2023-07;12;
387;2023-07;2;
252;2023-07;15;
644;2023-07;12;
373;2023-07;1;
589;2023-07;14;
595;2023-07;9;
321;2023-08;21;
575;2023-08;1;
193;2023-08;7;
2;2023-08;12;
428;2023-08;14;
261;2023-08;2;
540;2023-08;22;
183;2023-08;19;
162;2023-08;4;
176;2023-08;20;
105;2023-08;14;
43;2023-08;28;
59;2023-08;1;
519;2023-08;4;
258;2023-08;25;
104;2023-08;7;
429;2023-08;4;
10;2023-08;23;
163;2023-08;13;
194;2023-08;13;
390;2023-08;14;
216;2023-08;16;
314;2023-08;15;
352;2023-08;4;
443;2023-08;19;
291;2023-08;15;
546;2023-08;20;
13;2023-08;15;
290;2023-08;3;
459;2023-08;14;
577;2023-08;34;
42;2023-08;19;
161;2023-08;10;
128;2023-08;13;
141;2023-08;19;
376;2023-08;5;
73;2023-08;6;
80;2023-08;1;
465;2023-08;7;
530;2023-08;17;
172;2023-08;17;
115;2023-08;8;
21;2023-08;16;
87;2023-08;17;
377;2023-08;15;
454;2023-08;18;
401;2023-08;15;
230;2023-08;12;
269;2023-08;6;
652;2023-08;7;
52;2023-08;22;
174;2023-08;18;
234;2023-08;5;
12;2023-08;17;
529;2023-08;2;
301;2023-08;7;
61;2023-08;1;
203;2023-08;3;
650;2023-08;11;
38;2023-08;1;
92;2023-08;14;
185;2023-08;29;
572;2023-08;32;
28;2023-08;24;
116;2023-08;11;
319;2023-08;17;
552;2023-08;16;
102;2023-08;32;
413;2023-08;10;
9;2023-08;14;
649;2023-08;15;
233;2023-08;15;
520;2023-08;15;
44;2023-08;4;
256;2023-08;12;
225;2023-08;14;
208;2023-08;8;
260;2023-08;11;
356;2023-08;13;
335;2023-08;14;
311;2023-08;1;
337;2023-08;19;
251;2023-08;2;
205;2023-08;15;
522;2023-08;6;
7;2023-08;7;
196;2023-08;26;
35;2023-08;1;
191;2023-08;13;
113;2023-08;7;
57;2023-08;19;
420;2023-08;31;
397;2023-08;15;
14;2023-08;4;
62;2023-08;2;
395;2023-08;9;
310;2023-08;5;
23;2023-08;9;
270;2023-08;19;
481;2023-08;16;
25;2023-08;12;
276;2023-08;3;
89;2023-08;7;
168;2023-08;26;
15;2023-08;5;
1;2023-08;16;
363;2023-08;4;
51;2023-08;9;
357;2023-08;5;
414;2023-08;16;
449;2023-08;9;
592;2023-08;8;
360;2023-08;18;
160;2023-08;6;
533;2023-08;15;
249;2023-08;11;
427;2023-08;19;
95;2023-08;8;
434;2023-08;7;
58;2023-08;8;
506;2023-08;19;
466;2023-08;2;
94;2023-08;11;
199;2023-08;39;
305;2023-08;8;
317;2023-08;18;
528;2023-08;38;
618;2023-08;18;
362;2023-08;9;
107;2023-08;3;
255;2023-08;14;
421;2023-08;12;
257;2023-08;16;
289;2023-08;3;
170;2023-08;1;
49;2023-08;16;
423;2023-08;12;
46;2023-08;4;
212;2023-08;16;
396;2023-08;8;
380;2023-08;1;
56;2023-08;11;
175;2023-08;1;
581;2023-08;21;
476;2023-08;2;
295;2023-08;14;
24;2023-08;1;
458;2023-08;16;
192;2023-08;27;
200;2023-08;2;
555;2023-08;16;
167;2023-08;5;
545;2023-08;1;
232;2023-08;14;
93;2023-08;12;
65;2023-08;5;
101;2023-08;9;
135;2023-08;19;
78;2023-08;8;
422;2023-08;18;
538;2023-08;12;
127;2023-08;13;
542;2023-08;9;
96;2023-08;13;
339;2023-08;17;
483;2023-08;15;
398;2023-08;8;
379;2023-08;2;
150;2023-08;5;
47;2023-08;12;
471;2023-08;11;
587;2023-08;11;
238;2023-08;19;
244;2023-08;6;
536;2023-08;16;
561;2023-08;12;
235;2023-08;9;
4;2023-08;11;
582;2023-08;14;
563;2023-08;2;
180;2023-08;13;
83;2023-08;3;
433;2023-08;14;
265;2023-08;5;
36;2023-08;17;
366;2023-08;5;
639;2023-08;17;
330;2023-08;52;
242;2023-08;16;
221;2023-08;7;
647;2023-08;1;
501;2023-08;2;
603;2023-08;4;
378;2023-08;13;
294;2023-08;8;
152;2023-08;14;
418;2023-08;7;
502;2023-08;17;
283;2023-08;1;
241;2023-08;8;
53;2023-08;6;
566;2023-08;18;
155;2023-08;6;
504;2023-08;17;
68;2023-08;31;
463;2023-08;12;
364;2023-08;2;
411;2023-08;5;
477;2023-08;25;
611;2023-08;13;
468;2023-08;4;
614;2023-08;6;
516;2023-08;13;
280;2023-08;14;
147;2023-08;1;
627;2023-08;5;
626;2023-08;1;
438;2023-08;1;
110;2023-08;13;
575;2023-09;36;
209;2023-09;3;
45;2023-09;21;
193;2023-09;3;
430;2023-09;16;
579;2023-09;16;
496;2023-09;2;
428;2023-09;15;
543;2023-09;2;
18;2023-09;6;
181;2023-09;13;
540;2023-09;4;
183;2023-09;5;
19;2023-09;5;
162;2023-09;16;
186;2023-09;17;
176;2023-09;19;
106;2023-09;7;
105;2023-09;2;
43;2023-09;18;
59;2023-09;33;
455;2023-09;6;
63;2023-09;16;
258;2023-09;11;
646;2023-09;3;
429;2023-09;35;
355;2023-09;1;
10;2023-09;12;
194;2023-09;16;
390;2023-09;1;
546;2023-09;16;
655;2023-09;5;
72;2023-09;15;
13;2023-09;3;
534;2023-09;12;
564;2023-09;18;
290;2023-09;16;
459;2023-09;22;
108;2023-09;21;
42;2023-09;15;
161;2023-09;1;
329;2023-09;7;
81;2023-09;5;
73;2023-09;2;
69;2023-09;9;
461;2023-09;14;
197;2023-09;2;
530;2023-09;16;
21;2023-09;1;
377;2023-09;15;
129;2023-09;11;
454;2023-09;1;
20;2023-09;13;
29;2023-09;1;
399;2023-09;3;
3;2023-09;8;
652;2023-09;33;
332;2023-09;20;
52;2023-09;1;
12;2023-09;33;
539;2023-09;26;
580;2023-09;6;
521;2023-09;27;
268;2023-09;9;
70;2023-09;8;
408;2023-09;15;
320;2023-09;27;
185;2023-09;16;
316;2023-09;10;
28;2023-09;1;
116;2023-09;17;
319;2023-09;1;
195;2023-09;36;
27;2023-09;18;
287;2023-09;7;
9;2023-09;15;
5;2023-09;3;
198;2023-09;37;
649;2023-09;5;
520;2023-09;14;
44;2023-09;8;
30;2023-09;7;
416;2023-09;9;
260;2023-09;1;
335;2023-09;22;
311;2023-09;13;
359;2023-09;6;
153;2023-09;2;
610;2023-09;8;
7;2023-09;11;
334;2023-09;27;
371;2023-09;8;
196;2023-09;7;
431;2023-09;15;
532;2023-09;16;
262;2023-09;16;
191;2023-09;5;
37;2023-09;2;
57;2023-09;14;
420;2023-09;12;
617;2023-09;28;
182;2023-09;4;
14;2023-09;4;
331;2023-09;2;
309;2023-09;18;
62;2023-09;2;
270;2023-09;2;
217;2023-09;18;
389;2023-09;1;
276;2023-09;18;
89;2023-09;19;
207;2023-09;2;
1;2023-09;16;
8;2023-09;9;
51;2023-09;13;
414;2023-09;9;
164;2023-09;31;
537;2023-09;8;
160;2023-09;14;
402;2023-09;9;
249;2023-09;2;
88;2023-09;16;
312;2023-09;2;
427;2023-09;14;
313;2023-09;7;
189;2023-09;6;
629;2023-09;4;
94;2023-09;17;
199;2023-09;36;
317;2023-09;9;
528;2023-09;17;
618;2023-09;39;
231;2023-09;25;
421;2023-09;1;
654;2023-09;18;
423;2023-09;6;
190;2023-09;15;
351;2023-09;13;
292;2023-09;2;
380;2023-09;15;
17;2023-09;19;
558;2023-09;1;
175;2023-09;6;
90;2023-09;4;
446;2023-09;6;
295;2023-09;14;
24;2023-09;11;
497;2023-09;19;
192;2023-09;19;
157;2023-09;9;
556;2023-09;13;
200;2023-09;17;
232;2023-09;11;
93;2023-09;12;
445;2023-09;14;
486;2023-09;5;
60;2023-09;2;
585;2023-09;5;
422;2023-09;17;
612;2023-09;1;
538;2023-09;9;
584;2023-09;22;
600;2023-09;18;
576;2023-09;1;
339;2023-09;12;
159;2023-09;16;
392;2023-09;16;
327;2023-09;13;
379;2023-09;7;
130;2023-09;19;
304;2023-09;1;
361;2023-09;4;
561;2023-09;23;
6;2023-09;2;
4;2023-09;14;
582;2023-09;12;
131;2023-09;4;
103;2023-09;13;
563;2023-09;1;
467;2023-09;12;
433;2023-09;7;
424;2023-09;25;
248;2023-09;5;
169;2023-09;26;
36;2023-09;7;
404;2023-09;12;
625;2023-09;16;
391;2023-09;11;
330;2023-09;13;
403;2023-09;14;
383;2023-09;12;
165;2023-09;16;
322;2023-09;2;
378;2023-09;9;
450;2023-09;13;
630;2023-09;14;
145;2023-09;2;
99;2023-09;6;
503;2023-09;9;
302;2023-09;17;
264;2023-09;16;
91;2023-09;17;
574;2023-09;8;
241;2023-09;16;
158;2023-09;8;
53;2023-09;6;
570;2023-09;7;
627;2023-09;9;
438;2023-09;17;
349;2023-09;2;
472;2023-09;21;
274;2023-09;13;
341;2023-09;2;
620;2023-09;21;
132;2023-09;1;
633;2023-09;8;
491;2023-09;6;
85;2023-09;19;
415;2023-09;2;
297;2023-09;17;
118;2023-09;18;
358;2023-10;15;
430;2023-10;6;
187;2023-10;9;
2;2023-10;7;
428;2023-10;17;
543;2023-10;35;
261;2023-10;11;
540;2023-10;13;
183;2023-10;2;
19;2023-10;17;
162;2023-10;8;
186;2023-10;21;
142;2023-10;17;
176;2023-10;1;
105;2023-10;1;
202;2023-10;11;
43;2023-10;5;
535;2023-10;8;
519;2023-10;2;
63;2023-10;13;
258;2023-10;9;
10;2023-10;19;
163;2023-10;12;
16;2023-10;1;
194;2023-10;19;
55;2023-10;26;
400;2023-10;7;
171;2023-10;16;
291;2023-10;18;
546;2023-10;7;
655;2023-10;1;
13;2023-10;9;
318;2023-10;17;
290;2023-10;14;
459;2023-10;16;
108;2023-10;25;
577;2023-10;14;
161;2023-10;7;
214;2023-10;14;
141;2023-10;2;
73;2023-10;1;
50;2023-10;16;
80;2023-10;19;
69;2023-10;9;
197;2023-10;2;
530;2023-10;23;
22;2023-10;25;
129;2023-10;8;
273;2023-10;6;
20;2023-10;6;
425;2023-10;24;
52;2023-10;6;
234;2023-10;1;
539;2023-10;4;
529;2023-10;20;
372;2023-10;14;
301;2023-10;3;
61;2023-10;15;
268;2023-10;11;
203;2023-10;8;
38;2023-10;18;
320;2023-10;15;
92;2023-10;8;
185;2023-10;4;
460;2023-10;19;
316;2023-10;1;
572;2023-10;15;
28;2023-10;2;
475;2023-10;18;
79;2023-10;2;
27;2023-10;2;
287;2023-10;13;
5;2023-10;8;
198;2023-10;2;
649;2023-10;19;
233;2023-10;1;
520;2023-10;30;
419;2023-10;1;
44;2023-10;2;
133;2023-10;2;
256;2023-10;11;
208;2023-10;15;
288;2023-10;27;
260;2023-10;18;
337;2023-10;19;
412;2023-10;32;
251;2023-10;42;
259;2023-10;19;
334;2023-10;4;
527;2023-10;6;
156;2023-10;14;
196;2023-10;8;
35;2023-10;6;
532;2023-10;30;
11;2023-10;6;
262;2023-10;5;
191;2023-10;8;
37;2023-10;16;
57;2023-10;13;
420;2023-10;6;
397;2023-10;11;
14;2023-10;2;
173;2023-10;8;
23;2023-10;16;
525;2023-10;2;
25;2023-10;38;
488;2023-10;6;
207;2023-10;28;
363;2023-10;18;
51;2023-10;64;
414;2023-10;2;
164;2023-10;22;
449;2023-10;4;
537;2023-10;1;
160;2023-10;16;
247;2023-10;8;
444;2023-10;14;
249;2023-10;13;
308;2023-10;14;
427;2023-10;67;
58;2023-10;21;
541;2023-10;19;
189;2023-10;15;
112;2023-10;1;
199;2023-10;1;
317;2023-10;18;
528;2023-10;6;
618;2023-10;20;
107;2023-10;7;
255;2023-10;1;
470;2023-10;6;
421;2023-10;17;
605;2023-10;9;
289;2023-10;18;
49;2023-10;23;
188;2023-10;25;
651;2023-10;1;
46;2023-10;13;
190;2023-10;24;
553;2023-10;1;
223;2023-10;1;
86;2023-10;9;
56;2023-10;13;
175;2023-10;8;
581;2023-10;34;
476;2023-10;6;
458;2023-10;9;
192;2023-10;24;
200;2023-10;12;
136;2023-10;2;
167;2023-10;6;
545;2023-10;15;
232;2023-10;7;
656;2023-10;4;
93;2023-10;16;
445;2023-10;14;
100;2023-10;2;
381;2023-10;16;
584;2023-10;16;
41;2023-10;23;
293;2023-10;19;
398;2023-10;6;
379;2023-10;1;
587;2023-10;4;
567;2023-10;6;
304;2023-10;1;
544;2023-10;18;
547;2023-10;19;
350;2023-10;16;
235;2023-10;2;
6;2023-10;16;
131;2023-10;13;
103;2023-10;5;
348;2023-10;1;
433;2023-10;14;
424;2023-10;17;
296;2023-10;17;
169;2023-10;8;
391;2023-10;15;
493;2023-10;7;
219;2023-10;15;
330;2023-10;3;
403;2023-10;12;
383;2023-10;16;
165;2023-10;14;
374;2023-10;7;
448;2023-10;18;
221;2023-10;11;
457;2023-10;14;
367;2023-10;12;
474;2023-10;5;
325;2023-10;23;
240;2023-10;4;
507;2023-10;5;
370;2023-10;12;
123;2023-10;2;
574;2023-10;8;
588;2023-10;35;
77;2023-10;9;
368;2023-10;4;
622;2023-10;14;
342;2023-10;6;
137;2023-10;17;
565;2023-10;12;
53;2023-10;17;
554;2023-10;8;
252;2023-10;9;
644;2023-10;18;
373;2023-10;1;
155;2023-10;8;
504;2023-10;4;
68;2023-10;3;
626;2023-10;16;
341;2023-10;1;
132;2023-10;18;
491;2023-10;18;
85;2023-10;7;
297;2023-10;14;
621;2023-10;25;
623;2023-10;16;
345;2023-10;7;
495;2023-10;6;
453;2023-10;16;
635;2023-10;16;
39;2023-10;16;
138;2023-10;1;
590;2023-10;2;
98;2023-10;24;
134;2023-10;6;
405;2023-10;1;
344;2023-10;19;
45;2023-11;14;
430;2023-11;2;
187;2023-11;30;
2;2023-11;2;
300;2023-11;6;
428;2023-11;19;
543;2023-11;24;
18;2023-11;19;
181;2023-11;9;
540;2023-11;27;
19;2023-11;3;
186;2023-11;5;
176;2023-11;13;
106;2023-11;14;
105;2023-11;36;
202;2023-11;1;
43;2023-11;11;
59;2023-11;8;
535;2023-11;6;
519;2023-11;7;
63;2023-11;11;
258;2023-11;15;
227;2023-11;12;
104;2023-11;12;
429;2023-11;35;
179;2023-11;1;
10;2023-11;18;
16;2023-11;18;
55;2023-11;19;
400;2023-11;1;
171;2023-11;6;
314;2023-11;11;
34;2023-11;3;
655;2023-11;19;
290;2023-11;20;
577;2023-11;4;
42;2023-11;19;
141;2023-11;13;
81;2023-11;18;
462;2023-11;6;
548;2023-11;18;
69;2023-11;2;
461;2023-11;4;
197;2023-11;31;
530;2023-11;7;
172;2023-11;8;
115;2023-11;6;
54;2023-11;5;
454;2023-11;7;
230;2023-11;15;
425;2023-11;5;
399;2023-11;2;
3;2023-11;12;
652;2023-11;14;
332;2023-11;16;
52;2023-11;18;
12;2023-11;8;
539;2023-11;6;
580;2023-11;18;
372;2023-11;17;
521;2023-11;18;
301;2023-11;6;
61;2023-11;9;
146;2023-11;6;
203;2023-11;14;
320;2023-11;18;
92;2023-11;6;
572;2023-11;9;
552;2023-11;7;
267;2023-11;18;
475;2023-11;1;
195;2023-11;6;
102;2023-11;15;
413;2023-11;19;
27;2023-11;17;
198;2023-11;36;
649;2023-11;15;
233;2023-11;38;
419;2023-11;17;
246;2023-11;14;
44;2023-11;19;
133;2023-11;3;
256;2023-11;15;
30;2023-11;34;
208;2023-11;17;
416;2023-11;18;
288;2023-11;18;
260;2023-11;4;
337;2023-11;9;
191;2023-11;15;
617;2023-11;19;
14;2023-11;25;
315;2023-11;20;
173;2023-11;9;
23;2023-11;9;
452;2023-11;14;
279;2023-11;3;
551;2023-11;6;
389;2023-11;8;
417;2023-11;2;
207;2023-11;18;
1;2023-11;1;
8;2023-11;2;
51;2023-11;22;
479;2023-11;2;
357;2023-11;33;
414;2023-11;8;
537;2023-11;30;
360;2023-11;1;
160;2023-11;24;
393;2023-11;1;
444;2023-11;2;
533;2023-11;15;
402;2023-11;18;
609;2023-11;11;
427;2023-11;12;
58;2023-11;13;
541;2023-11;24;
189;2023-11;21;
94;2023-11;23;
250;2023-11;13;
559;2023-11;16;
528;2023-11;12;
254;2023-11;1;
107;2023-11;10;
231;2023-11;25;
657;2023-11;5;
421;2023-11;8;
257;2023-11;14;
641;2023-11;15;
289;2023-11;22;
170;2023-11;19;
46;2023-11;22;
396;2023-11;17;
553;2023-11;11;
351;2023-11;7;
17;2023-11;4;
67;2023-11;10;
598;2023-11;9;
236;2023-11;17;
586;2023-11;16;
192;2023-11;18;
178;2023-11;13;
167;2023-11;17;
299;2023-11;20;
65;2023-11;18;
101;2023-11;19;
100;2023-11;19;
60;2023-11;9;
531;2023-11;6;
177;2023-11;8;
422;2023-11;7;
612;2023-11;5;
538;2023-11;18;
584;2023-11;2;
272;2023-11;13;
451;2023-11;6;
75;2023-11;9;
41;2023-11;33;
333;2023-11;20;
159;2023-11;1;
392;2023-11;2;
379;2023-11;48;
48;2023-11;19;
47;2023-11;8;
304;2023-11;12;
361;2023-11;26;
244;2023-11;11;
243;2023-11;7;
235;2023-11;1;
582;2023-11;11;
103;2023-11;17;
549;2023-11;9;
563;2023-11;3;
296;2023-11;33;
648;2023-11;1;
439;2023-11;9;
493;2023-11;6;
215;2023-11;9;
403;2023-11;7;
124;2023-11;9;
653;2023-11;15;
448;2023-11;18;
206;2023-11;6;
121;2023-11;8;
347;2023-11;16;
638;2023-11;6;
151;2023-11;15;
574;2023-11;2;
624;2023-11;2;
237;2023-11;8;
326;2023-11;15;
597;2023-11;4;
640;2023-11;5;
636;2023-11;8;
346;2023-11;10;
387;2023-11;5;
252;2023-11;18;
595;2023-11;17;
566;2023-11;9;
364;2023-11;2;
411;2023-11;15;
611;2023-11;7;
468;2023-11;11;
614;2023-11;19;
147;2023-11;3;
349;2023-11;5;
274;2023-11;7;
341;2023-11;12;
415;2023-11;1;
495;2023-11;9;
405;2023-11;1;
616;2023-11;4;
464;2023-11;2;
306;2023-11;16;
441;2023-11;9;
139;2023-11;1;
277;2023-11;4;
321;2023-12;19;
45;2023-12;14;
193;2023-12;20;
187;2023-12;9;
579;2023-12;14;
2;2023-12;6;
184;2023-12;14;
428;2023-12;21;
543;2023-12;15;
261;2023-12;36;
18;2023-12;7;
181;2023-12;17;
278;2023-12;1;
19;2023-12;6;
162;2023-12;19;
186;2023-12;20;
106;2023-12;2;
105;2023-12;4;
43;2023-12;11;
519;2023-12;13;
455;2023-12;15;
258;2023-12;7;
646;2023-12;17;
104;2023-12;16;
429;2023-12;4;
10;2023-12;1;
557;2023-12;18;
194;2023-12;29;
55;2023-12;1;
210;2023-12;17;
291;2023-12;24;
34;2023-12;4;
72;2023-12;2;
13;2023-12;2;
534;2023-12;2;
318;2023-12;12;
459;2023-12;15;
577;2023-12;2;
42;2023-12;14;
161;2023-12;14;
329;2023-12;15;
141;2023-12;21;
73;2023-12;17;
50;2023-12;9;
384;2023-12;12;
69;2023-12;14;
394;2023-12;5;
461;2023-12;15;
487;2023-12;3;
21;2023-12;15;
54;2023-12;14;
129;2023-12;1;
84;2023-12;9;
20;2023-12;22;
29;2023-12;17;
425;2023-12;2;
3;2023-12;33;
52;2023-12;2;
174;2023-12;8;
12;2023-12;11;
539;2023-12;14;
580;2023-12;8;
213;2023-12;2;
521;2023-12;14;
61;2023-12;48;
92;2023-12;9;
185;2023-12;17;
460;2023-12;32;
316;2023-12;13;
572;2023-12;8;
116;2023-12;6;
195;2023-12;4;
79;2023-12;8;
413;2023-12;38;
27;2023-12;36;
9;2023-12;9;
5;2023-12;30;
140;2023-12;9;
198;2023-12;32;
520;2023-12;33;
82;2023-12;18;
419;2023-12;18;
44;2023-12;33;
256;2023-12;13;
30;2023-12;38;
260;2023-12;3;
311;2023-12;31;
337;2023-12;17;
412;2023-12;19;
251;2023-12;3;
259;2023-12;9;
7;2023-12;16;
334;2023-12;36;
527;2023-12;42;
196;2023-12;51;
532;2023-12;5;
262;2023-12;31;
191;2023-12;19;
57;2023-12;2;
420;2023-12;12;
182;2023-12;2;
14;2023-12;11;
331;2023-12;4;
173;2023-12;7;
310;2023-12;18;
615;2023-12;6;
270;2023-12;2;
323;2023-12;16;
25;2023-12;16;
551;2023-12;15;
417;2023-12;24;
89;2023-12;11;
432;2023-12;14;
207;2023-12;35;
15;2023-12;5;
1;2023-12;9;
8;2023-12;33;
51;2023-12;2;
414;2023-12;2;
26;2023-12;38;
164;2023-12;17;
393;2023-12;6;
533;2023-12;4;
249;2023-12;22;
308;2023-12;1;
312;2023-12;1;
427;2023-12;16;
95;2023-12;28;
313;2023-12;4;
434;2023-12;3;
58;2023-12;13;
189;2023-12;20;
31;2023-12;2;
250;2023-12;20;
199;2023-12;7;
305;2023-12;18;
317;2023-12;14;
528;2023-12;1;
618;2023-12;7;
601;2023-12;1;
254;2023-12;3;
255;2023-12;13;
231;2023-12;1;
657;2023-12;15;
492;2023-12;3;
170;2023-12;28;
49;2023-12;1;
188;2023-12;18;
190;2023-12;18;
396;2023-12;1;
220;2023-12;1;
86;2023-12;22;
17;2023-12;9;
67;2023-12;19;
90;2023-12;3;
591;2023-12;12;
476;2023-12;7;
295;2023-12;23;
498;2023-12;13;
573;2023-12;20;
442;2023-12;7;
586;2023-12;14;
458;2023-12;8;
192;2023-12;14;
282;2023-12;14;
178;2023-12;8;
382;2023-12;19;
93;2023-12;13;
144;2023-12;2;
445;2023-12;34;
101;2023-12;1;
245;2023-12;7;
286;2023-12;8;
177;2023-12;26;
143;2023-12;20;
41;2023-12;9;
542;2023-12;2;
96;2023-12;2;
619;2023-12;18;
386;2023-12;15;
388;2023-12;25;
392;2023-12;12;
293;2023-12;1;
587;2023-12;6;
560;2023-12;17;
243;2023-12;9;
637;2023-12;14;
6;2023-12;19;
4;2023-12;19;
180;2023-12;4;
424;2023-12;19;
298;2023-12;20;
169;2023-12;13;
303;2023-12;1;
36;2023-12;6;
493;2023-12;1;
383;2023-12;1;
336;2023-12;1;
322;2023-12;17;
242;2023-12;4;
448;2023-12;19;
367;2023-12;6;
474;2023-12;1;
347;2023-12;6;
507;2023-12;2;
499;2023-12;16;
91;2023-12;13;
634;2023-12;3;
606;2023-12;2;
125;2023-12;15;
588;2023-12;15;
77;2023-12;2;
237;2023-12;6;
326;2023-12;6;
284;2023-12;11;
502;2023-12;2;
275;2023-12;11;
589;2023-12;20;
463;2023-12;5;
516;2023-12;7;
280;2023-12;17;
110;2023-12;27;
633;2023-12;6;
85;2023-12;37;
118;2023-12;19;
623;2023-12;17;
345;2023-12;1;
453;2023-12;31;
635;2023-12;12;
39;2023-12;12;
138;2023-12;8;
590;2023-12;5;
344;2023-12;8;
616;2023-12;17;
464;2023-12;15;
306;2023-12;9;
441;2023-12;2;
139;2023-12;6;
277;2023-12;1;
193;2024-01;38;
428;2024-01;1;
162;2024-01;1;
186;2024-01;15;
176;2024-01;1;
105;2024-01;1;
43;2024-01;2;
10;2024-01;6;
163;2024-01;2;
194;2024-01;6;
571;2024-01;2;
55;2024-01;1;
400;2024-01;4;
546;2024-01;2;
72;2024-01;4;
534;2024-01;20;
459;2024-01;8;
141;2024-01;100;
69;2024-01;22;
197;2024-01;2;
530;2024-01;17;
426;2024-01;1;
604;2024-01;2;
129;2024-01;2;
401;2024-01;12;
425;2024-01;3;
52;2024-01;4;
174;2024-01;1;
529;2024-01;50;
213;2024-01;1;
268;2024-01;1;
203;2024-01;1;
195;2024-01;2;
79;2024-01;1;
413;2024-01;115;
649;2024-01;2;
246;2024-01;301;
260;2024-01;1;
335;2024-01;3;
311;2024-01;10;
337;2024-01;4;
259;2024-01;5;
196;2024-01;6;
431;2024-01;1;
397;2024-01;2;
270;2024-01;2;
117;2024-01;2;
389;2024-01;24;
488;2024-01;20;
89;2024-01;2;
432;2024-01;23;
363;2024-01;1;
26;2024-01;6;
160;2024-01;1;
609;2024-01;50;
95;2024-01;24;
189;2024-01;20;
250;2024-01;1;
199;2024-01;25;
618;2024-01;310;
657;2024-01;1;
421;2024-01;5;
49;2024-01;6;
190;2024-01;5;
351;2024-01;6;
220;2024-01;1;
175;2024-01;2;
598;2024-01;8;
446;2024-01;1;
282;2024-01;3;
382;2024-01;11;
286;2024-01;1;
60;2024-01;1;
78;2024-01;1;
584;2024-01;14;
272;2024-01;4;
127;2024-01;10;
392;2024-01;7;
398;2024-01;5;
587;2024-01;1;
33;2024-01;80;
6;2024-01;1;
582;2024-01;12;
424;2024-01;20;
296;2024-01;1;
298;2024-01;5;
391;2024-01;3;
403;2024-01;2;
242;2024-01;13;
367;2024-01;3;
145;2024-01;2;
240;2024-01;80;
91;2024-01;1;
634;2024-01;2;
125;2024-01;4;
284;2024-01;2;
494;2024-01;1;
636;2024-01;1;
346;2024-01;6;
137;2024-01;1;
341;2024-01;3;
515;2024-01;7;
358;2024-02;10;
543;2024-02;1;
18;2024-02;6;
19;2024-02;4;
186;2024-02;16;
142;2024-02;50;
106;2024-02;1;
43;2024-02;5;
338;2024-02;2;
535;2024-02;1;
519;2024-02;1300;
63;2024-02;12;
10;2024-02;23;
163;2024-02;3;
16;2024-02;1;
194;2024-02;2;
571;2024-02;15;
400;2024-02;1;
352;2024-02;6;
72;2024-02;1;
534;2024-02;6;
318;2024-02;15;
459;2024-02;15;
42;2024-02;15;
161;2024-02;2;
141;2024-02;300;
81;2024-02;5;
73;2024-02;2;
69;2024-02;6;
197;2024-02;3;
530;2024-02;1;
21;2024-02;1;
426;2024-02;2;
604;2024-02;1;
401;2024-02;2;
20;2024-02;1;
29;2024-02;2;
